"","scientific_name","Temp","W","Pcrit","AphiaID","Source","RespSetup","O2control","EstMethod"
"183","Pagrus auratus",18,NA,5.3,NA,"Cook, D. G., Wells, R. M. G., & Herbert, N. A. (2011). Anaemia adjusts the aerobic physiology of snapper (Pagrus auratus) and modulates hypoxia avoidance behaviour during oxygen choice presentations. J Exp Biol, 214(17), 2927-2934.","Intermittent Flow Through","N2 PO2 Regulator","SMR"
"184","Pagrus* auratus*",18,NA,8.6,NA,"Cook, D. G., Wells, R. M. G., & Herbert, N. A. (2011). Anaemia adjusts the aerobic physiology of snapper (Pagrus auratus) and modulates hypoxia avoidance behaviour during oxygen choice presentations. J Exp Biol, 214(17), 2927-2934.","Intermittent Flow Through","N2 PO2 Regulator","SMR"
"185","Hemiscyllium ocellatum",25,636,6.619675146,NA,"Routley, M. H., Nilsson, G. E., & Renshaw, G. M. C. (2002). Exposure to hypoxia primes the respiratory and metabolic responses of the epaulette shark to progressive hypoxia. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 131(2), 313-321.","Closed","O2 consumption by fish","RMR"
"186","Hemiscyllium ocellatum",25,636,5.21,NA,"Routley, M. H., Nilsson, G. E., & Renshaw, G. M. C. (2002). Exposure to hypoxia primes the respiratory and metabolic responses of the epaulette shark to progressive hypoxia. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 131(2), 313-321.","Closed","O2 consumption by fish","RMR"
"187","Gobiodon histrio",29,1.43,4.684615884,NA,"S�rensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Closed","O2 consumption by fish","RMR"
"188","Gobiodon histrio",31,1.43,5.431263847,NA,"S�rensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Closed","O2 consumption by fish","RMR"
"189","Gobiodon histrio",32,1.43,5.679297964,NA,"S�rensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Closed","O2 consumption by fish","RMR"
"190","Gobiodon histrio",33,1.43,7.658272769,NA,"S�rensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Closed","O2 consumption by fish","RMR"
"191","Gobiodon erythrospilus",29,1.32,5.295652738,NA,"S�rensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Closed","O2 consumption by fish","RMR"
"192","Gobiodon erythrospilus",31,1.32,5.937911594,NA,"S�rensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Closed","O2 consumption by fish","RMR"
"193","Gobiodon erythrospilus",32,1.32,6.184573584,NA,"S�rensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Closed","O2 consumption by fish","RMR"
"194","Gobiodon erythrospilus",33,1.32,7.658272769,NA,"S�rensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Closed","O2 consumption by fish","RMR"
"195","Oncorhynchus mykiss",10,138.5,2.828198129,NA,"Svendsen, J. C., Steffensen, J. F., Aarestrup, K., Frisk, M., Etzerodt, A., & Jyde, M. (2012). Excess posthypoxic oxygen consumption in rainbow trout (Oncorhynchus mykiss): Recovery in normoxia and hypoxia. Canadian Journal of Zoology, 90(1), 1-11.","Intermittent Flow Through","Equilibration with with N2","SMR"
"196","Poecilia latipinna",25,2.78,2.652979603,NA,"Timmerman, C. M., & Chapman, L. J. (2004). Behavioral and physiological compensation for chronic hypoxia in the sailfin molly (Poecilia latipinna). Physiological and Biochemical Zoology, 77(4), 601-610.","Closed","O2 consumption by fish","RMR"
"197","Poecilia latipinna",25,2.62,2.146380483,NA,"Timmerman, C. M., & Chapman, L. J. (2004). Behavioral and physiological compensation for chronic hypoxia in the sailfin molly (Poecilia latipinna). Physiological and Biochemical Zoology, 77(4), 601-610.","Closed","O2 consumption by fish","RMR"
"198","Poecilia latipinna",25,NA,2.971603786,NA,"Timmerman, C. M., & Chapman, L. J. (2004). Hypoxia and interdemic variation in Poecilia latipinna. J Fish Biol, 65(3), 635-650.","Closed","O2 consumption by fish","RMR"
"199","Poecilia latipinna",25,NA,2.106385815,NA,"Timmerman, C. M., & Chapman, L. J. (2004). Hypoxia and interdemic variation in Poecilia latipinna. J Fish Biol, 65(3), 635-650.","Closed","O2 consumption by fish","RMR"
"200","Poecilia latipinna",25,NA,3.802159712,NA,"Timmerman, C. M., & Chapman, L. J. (2004). Hypoxia and interdemic variation in Poecilia latipinna. J Fish Biol, 65(3), 635-650.","Closed","O2 consumption by fish","RMR"
"201","Poecilia latipinna",25,NA,3.099586722,NA,"Timmerman, C. M., & Chapman, L. J. (2004). Hypoxia and interdemic variation in Poecilia latipinna. J Fish Biol, 65(3), 635-650.","Closed","O2 consumption by fish","RMR"
"202","Anoplogaster cornuta",7,33.67,4.132782296,NA,"Gordon, M. S., Belman, B. W., & Chow, P. H. (1976). Comparative studies on the metabolism of shallow-water and deep-sea marine fishes. IV. Patterns of aerobic metabolism in the mesopelagic deep-sea fangtooth fish Anoplogaster cornuta. Marine Biology, 35(3), 287-293.","Flow Through Respirometry","O2 consumption by fish","RMR"
"203","Reinhardtius hippoglossoides",5,1465,2.33367385,NA,"Dupont-Prinet, A., Vagner, M., Chabot, D., & Audet, C. (2013). Impact of hypoxia on the metabolism of Greenland halibut (Reinhardtius hippoglossoides). Canadian Journal of Fisheries and Aquatic Sciences, 70(3), 461-469.","Intermittent Flow Through","Equilibration with with N2","SMR"
"204","Reinhardtius hippoglossoides",5,91,3.130486813,NA,"Dupont-Prinet, A., Vagner, M., Chabot, D., & Audet, C. (2013). Impact of hypoxia on the metabolism of Greenland halibut (Reinhardtius hippoglossoides). Canadian Journal of Fisheries and Aquatic Sciences, 70(3), 461-469.","Intermittent Flow Through","Equilibration with with N2","SMR"
"205","Thunnus maccoyii",19,10300,5.609284333,NA,"Fitzgibbon, Q. P., Seymour, R. S., Buchanan, J., Musgrove, R., & Carragher, J. (2010). Effects of hypoxia on oxygen consumption, swimming velocity and gut evacuation in southern bluefin tuna (Thunnus maccoyii). Environmental Biology of Fishes, 89(1), 59-6","Mesocosm
respirometry","Equilibration with with N2","RMR"
"206","Acanthoclinus fuscus",15,21.85,4.7988,NA,"Hill, J. V., Davison, W., & Marsden, I. D. (1996). Aspects of the respiratory biology of two New Zealand intertidal fishes, Acanthoclinus fuscus and Forsterygion sp. Environmental Biology of Fishes, 45(1), 85-93.","Closed","O2 consumption by fish",NA
"207","Forsterygion Sp.",15,9.35,4.6655,NA,"Hill, J. V., Davison, W., & Marsden, I. D. (1996). Aspects of the respiratory biology of two New Zealand intertidal fishes, Acanthoclinus fuscus and Forsterygion sp. Environmental Biology of Fishes, 45(1), 85-93.","Closed","O2 consumption by fish",NA
"208","Helcogramma medium",15,4.5,4.666044527,NA,"Innes, A. J., & Wells, R. M. G. (1985). Respiration and oxygen transport functions of the blood from an intertidal fish, Helcogramma medium (Tripterygiidae). Environmental Biology of Fishes, 14(2-3), 213-226.","Closed","O2 consumption by fish","RMR"
"209","Salmo salar",12.5,40.76,7.723498745,NA,"Respiratory metabolism and swimming performance in growth hormone transgenic Atlantic salmon. E Don Stevens, Arnold Sutterlin, Todd Cook. Canadian Journal of Fisheries and Aquatic Sciences, 1998, 55:2028-2035,","Closed (group)","O2 consumption by fish","RMR"
"210","Oncorhynchus mykiss",10,601,2.77264,NA,"Ott, M. E., Heisler, N. & Ultsch, G. R. (1980). A re-evaluation of the relationship between
temperature and the critical oxygen tension in freshwater fishes. Comparative Biochemistry
and Physiology 67A, 337�340.","Flow Through Respirometry","O2 consumption by fish","SMR"
"211","Oncorhynchus mykiss",15,561,2.9326,NA,"Ott, M. E., Heisler, N. & Ultsch, G. R. (1980). A re-evaluation of the relationship between
temperature and the critical oxygen tension in freshwater fishes. Comparative Biochemistry
and Physiology 67A, 337�340.","Flow Through Respirometry","O2 consumption by fish","SMR"
"212","Oncorhynchus mykiss",20,542,3.65242,NA,"Ott, M. E., Heisler, N. & Ultsch, G. R. (1980). A re-evaluation of the relationship between
temperature and the critical oxygen tension in freshwater fishes. Comparative Biochemistry
and Physiology 67A, 337�340.","Flow Through Respirometry","O2 consumption by fish","SMR"
